Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
7569,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
7570,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
7571,2,1,0,0,5,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7572,15,0,0,0,6,0,0,5,0,0,0,2,1,0,0,0,0,0,0,0,0
7573,7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7574,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7575,2,1,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7576,3,4,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7577,5,0,0,0,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
7578,1,1,0,0,0,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7579,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0
7580,2,2,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7581,1,0,0,0,1,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0
7582,2,0,0,0,2,0,0,1,1,0,0,6,0,0,0,0,0,0,0,1,0
7583,2,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7584,0,1,0,0,2,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
7585,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7586,4,0,0,0,1,1,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0
7587,1,2,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0
7588,0,0,0,0,0,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0
7589,2,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7590,4,1,0,0,2,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7591,1,2,0,0,0,0,0,8,2,0,0,1,0,0,0,0,0,0,0,0,0
7592,0,1,0,0,0,2,0,0,2,0,0,4,1,0,0,0,0,0,0,0,0
7593,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
7594,2,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
7595,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7596,2,1,0,0,4,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0
7597,3,1,0,0,5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7598,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
7599,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
7600,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0
7601,6,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7602,0,2,0,0,4,2,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0
7603,0,0,0,0,3,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0
7604,18,1,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7605,1,2,0,0,8,2,0,1,2,0,0,3,3,0,0,0,0,0,0,0,0
7606,0,1,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7607,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7608,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7609,5,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7610,1,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7611,3,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7612,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
7613,0,0,0,0,1,0,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0
7614,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
7615,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0
7616,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7617,0,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7618,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
7619,0,0,0,0,2,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
7732,2,2,0,0,1,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0
7733,0,0,0,0,1,1,0,17,1,0,0,6,4,0,0,0,0,0,0,0,0
7734,1,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7735,3,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7736,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7737,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
7738,2,2,0,0,10,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7739,1,2,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
7740,4,4,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7742,0,0,0,0,0,2,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0
7743,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7744,3,1,0,0,5,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0,0
7745,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7746,0,0,0,0,0,0,0,18,0,0,0,7,0,0,0,0,0,0,0,0,0
7747,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0
7748,6,5,0,0,4,2,2,9,3,0,0,2,1,0,0,0,0,0,0,0,0
7749,0,0,0,0,1,2,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0
7750,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7751,0,2,0,0,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
7752,0,0,0,0,1,1,0,3,5,0,0,2,1,0,0,0,0,0,0,0,0
7753,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7754,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0
7755,3,0,0,0,3,1,0,2,0,0,0,4,3,0,0,0,0,0,0,0,0
7756,0,0,0,0,0,4,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0
7757,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
7758,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7759,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
7760,0,0,0,0,0,0,0,13,1,0,0,4,0,0,0,0,0,0,0,0,0
7761,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7762,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
7763,1,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7764,0,0,0,0,0,0,0,12,4,0,0,2,0,0,0,1,0,0,1,0,0
7765,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7766,0,0,0,0,0,2,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0
7767,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7768,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
7769,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
7770,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
7771,1,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
7772,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
7773,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
7774,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7775,0,0,0,0,0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0
7776,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7777,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7778,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
7779,0,0,0,0,0,0,0,4,4,0,0,5,2,0,0,0,0,0,0,0,0
7780,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7781,0,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7782,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7783,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7784,1,1,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
7785,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7786,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0
7999,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
3,0,1,0,0,2,0,0,0,1,0,0,5,6,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0
5,2,5,0,0,8,4,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,2,0,0,0,3,1,1,0,0,0,0,0,0,0
10,6,2,0,0,1,2,1,1,1,0,0,3,1,0,0,0,0,0,0,0,0
12,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,1,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0
97,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
99,3,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
102,1,2,0,0,2,2,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
116,0,0,0,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
121,2,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0
122,0,1,0,0,9,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
123,6,1,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
130,0,0,0,0,2,2,0,1,0,0,0,5,1,1,0,0,0,0,0,0,0
131,1,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
134,0,2,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
151,2,0,0,0,3,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0
153,4,0,0,0,6,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
157,0,2,0,0,2,5,2,5,1,0,0,2,2,0,0,0,0,0,0,0,0
161,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
165,6,1,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
178,0,1,0,0,1,0,0,0,1,0,0,1,6,1,0,0,0,0,0,0,0
188,0,2,0,0,5,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
192,1,0,0,0,4,3,4,2,0,0,0,2,1,0,0,0,0,0,0,0,0
196,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,1,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0
847,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
848,1,0,0,0,0,0,0,6,2,0,0,5,2,0,0,0,0,0,0,0,0
849,1,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
853,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
859,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
860,1,2,0,0,1,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
862,2,6,0,0,0,0,0,12,3,0,0,0,0,0,1,0,0,0,0,0,0
864,3,1,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0
868,2,3,0,0,0,1,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
870,0,0,0,0,0,1,1,2,0,0,0,2,2,0,0,0,0,0,0,0,0
872,3,0,0,0,0,0,0,7,5,0,0,6,2,0,0,0,0,0,0,0,0
874,4,0,0,0,4,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0
875,0,0,0,0,0,1,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0
876,1,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0
877,6,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
878,3,1,0,0,1,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0
879,6,0,0,0,1,0,0,9,5,0,0,2,2,0,0,0,0,0,0,0,0
881,3,0,0,0,2,2,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0
884,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0
887,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0
890,1,1,0,0,0,0,0,1,0,0,0,3,1,1,0,0,0,0,0,0,0
891,2,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0
892,0,1,0,0,0,0,1,2,1,0,0,1,3,0,0,0,0,0,0,0,0
893,3,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
894,1,1,0,0,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0
895,1,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
897,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,2,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,5,0,0,0,2,1,0,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,2,9,1,0,0,3,0,0,0,0,0,0,0,0,0
905,0,0,0,0,2,0,0,3,2,0,0,4,0,0,0,0,0,0,0,0,0
906,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
907,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0
908,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
909,2,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0
912,1,0,0,0,2,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0
914,4,1,0,0,3,2,0,10,0,0,0,8,1,0,0,0,0,0,0,0,0
915,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
917,4,1,0,0,2,1,0,14,0,0,0,2,0,2,0,0,0,0,0,0,0
919,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,5,2,0,0,1,1,0,0,0,0,0,0,0,0
921,3,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,1,0
922,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
923,0,0,0,0,1,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
926,2,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0
927,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
929,3,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0
930,2,0,0,0,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
931,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
932,2,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
933,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0
934,0,0,0,0,0,0,0,15,0,0,0,3,4,2,0,0,0,0,0,0,0
935,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
937,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
938,0,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0
939,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
940,0,1,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0
941,1,0,0,0,0,1,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0
942,0,0,0,0,0,0,0,3,1,0,0,2,2,0,0,0,0,0,0,0,0
944,4,0,0,0,1,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0
945,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946,0,0,0,0,0,0,0,2,0,0,0,6,1,1,0,0,0,0,0,0,0
947,2,4,0,0,0,2,0,3,1,0,0,2,1,0,0,0,0,0,0,0,0
948,9,1,0,0,10,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
949,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
950,2,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
951,1,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
952,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
953,3,1,0,0,1,0,0,2,1,0,0,2,2,0,0,0,0,0,0,0,0
954,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
955,2,0,0,0,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0
956,0,1,0,0,0,1,0,4,2,0,0,4,0,0,0,0,0,0,0,0,0
957,0,0,0,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0
958,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
959,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
960,3,0,0,0,6,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0
961,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0
962,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
963,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0
965,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
966,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0
967,0,1,0,0,2,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
968,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
969,1,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
970,0,0,0,0,1,1,1,5,0,0,0,3,0,0,0,0,0,0,0,0,0
971,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0
973,1,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
974,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
976,4,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
979,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
980,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0
981,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0
982,2,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
983,4,0,0,0,1,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0
984,3,0,0,0,2,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
985,3,0,0,0,0,0,0,1,2,0,0,3,0,0,2,0,0,0,0,0,0
986,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0
987,0,0,0,0,0,0,0,1,0,0,0,4,1,1,0,0,0,0,0,0,0
988,4,2,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
990,8,3,0,0,4,1,0,1,0,0,0,2,2,1,0,0,0,0,0,0,0
991,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
992,0,0,0,0,0,2,0,3,1,0,0,6,1,0,0,0,0,0,0,0,0
993,0,0,0,0,0,1,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0
994,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
995,4,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
996,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
998,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0
1001,3,0,0,0,2,0,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0
1002,1,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0
1003,1,0,0,0,1,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
1004,0,0,0,0,0,0,0,9,1,0,0,1,0,0,0,0,0,0,0,0,0
1005,2,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0
1006,2,1,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0
1007,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0
1008,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
1009,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
1010,2,0,0,0,0,0,0,27,3,0,0,0,1,0,0,0,0,0,0,0,0
1011,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0
1012,0,0,0,0,0,0,0,8,1,0,0,2,0,0,0,0,0,0,0,0,0
1013,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
1014,2,0,0,0,1,2,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0
1015,0,0,0,0,0,0,0,4,2,0,0,3,0,0,0,0,0,0,0,0,0
1016,0,0,0,0,1,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0
1017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
1019,0,1,0,0,0,1,0,5,1,0,0,2,1,1,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0,9,1,0,0,2,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0
1022,0,1,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0
